ID_0,ISO,NAME_0,ID_1,NAME_1,ID_2,NAME_2,VARNAME_2,NL_NAME_2,HASC_2,CC_2,TYPE_2,ENGTYPE_2,VALIDFR_2,VALIDTO_2,REMARKS_2,Shape_Leng,Shape_Area
"157",MWI,Malawi,"1961",Kasungu,"22794",SC M'nyanja,,,,,Sub-chief,Sub-chief,Unknown,Unknown,,0.88494260405,0.02369681135
"157",MWI,Malawi,"1961",Kasungu,"22795",SC Njombwa,,,,,Sub-chief,Sub-chief,Unknown,Unknown,,0.80810822048,0.02229083888
"157",MWI,Malawi,"1961",Kasungu,"22796",SC Simlemba,,,,,Sub-chief,Sub-chief,Unknown,Unknown,,0.90215512541,0.02545814487
"157",MWI,Malawi,"1961",Kasungu,"22797",TA Chulu,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,1.22404029384,0.04824506926
"157",MWI,Malawi,"1961",Kasungu,"22798",TA Kaluluma,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,1.13929940339,0.03391225864
"157",MWI,Malawi,"1961",Kasungu,"22799",TA Kaomba,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,1.12118982922,0.02356610312
"157",MWI,Malawi,"1961",Kasungu,"22800",TA Kapelula,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,0.81946881293,0.02768306453
"157",MWI,Malawi,"1961",Kasungu,"22801",TA Mwase,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,0.59441090306,0.01575361883
"157",MWI,Malawi,"1961",Kasungu,"22802",TA Santhe,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,1.22666973597,0.06207489343
"157",MWI,Malawi,"1961",Kasungu,"22803",TA Wimbe,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,1.43906157411,0.07565639262
"157",MWI,Malawi,"1962",Lilongwe,"22804",Lilongwe City,,,,,City,City,Unknown,Unknown,,1.19060146529,0.03614423956
"157",MWI,Malawi,"1962",Lilongwe,"22805",SC Chitekwele,,,,,Sub-chief,Sub-chief,Unknown,Unknown,,1.10415413348,0.03108558794
"157",MWI,Malawi,"1953",Balaka,"22724",Balaka Town,,,,,Town,Town,Unknown,Unknown,,0.11946011465,0.00086582961
"157",MWI,Malawi,"1953",Balaka,"22725",TA Kalembo,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,1.17096942228,0.06255099240
"157",MWI,Malawi,"1953",Balaka,"22726",TA Nsamala,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,1.71064186104,0.11583644992
"157",MWI,Malawi,"1954",Blantyre,"22727",Blantyre City,,,,,City,City,Unknown,Unknown,,0.88201927617,0.02007305901
"157",MWI,Malawi,"1954",Blantyre,"22728",TA Chigaru,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,0.67137065982,0.02145906962
"157",MWI,Malawi,"1954",Blantyre,"22729",TA Kapeni,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,1.13001633758,0.01783406811
"157",MWI,Malawi,"1954",Blantyre,"22730",TA Kuntaja,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,1.23221539127,0.02889934695
"157",MWI,Malawi,"1954",Blantyre,"22731",TA Kunthembwe,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,0.94963196003,0.03888401391
"157",MWI,Malawi,"1954",Blantyre,"22732",TA Lundu,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,0.54782189082,0.01132362853
"157",MWI,Malawi,"1954",Blantyre,"22733",TA Machinjili,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,0.68542724283,0.00599916566
"157",MWI,Malawi,"1954",Blantyre,"22734",TA Makata,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,0.47720179655,0.00500340382
"157",MWI,Malawi,"1954",Blantyre,"22735",TA Somba,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,0.84944800029,0.02135553325
"157",MWI,Malawi,"1955",Chikwawa,"22736",Chikwawa Boma,,,,,Boma,Headquarter,Unknown,Unknown,,0.12684946636,0.00070955855
"157",MWI,Malawi,"1955",Chikwawa,"22737",Lengwe National Park,,,,,National Park,National Park,Unknown,Unknown,,2.05977260501,0.08004764409
"157",MWI,Malawi,"1955",Chikwawa,"22738",Majete Game Reserve - Chikwawa,,,,,Reserve,Reserve,Unknown,Unknown,,1.27457780100,0.07073530101
"157",MWI,Malawi,"1955",Chikwawa,"22739",Ngabu Urban,,,,,Urban,Urban,Unknown,Unknown,,0.15868154496,0.00066111315
"157",MWI,Malawi,"1955",Chikwawa,"22740",TA Chapananga,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,1.96774623472,0.06907203070
"157",MWI,Malawi,"1955",Chikwawa,"22741",TA Kasisi,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,1.07939701307,0.03127649308
"157",MWI,Malawi,"1955",Chikwawa,"22742",TA Katunga,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,0.70033243108,0.01361373707
"157",MWI,Malawi,"1955",Chikwawa,"22743",TA Lundu,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,0.68358559276,0.01684644363
"157",MWI,Malawi,"1955",Chikwawa,"22744",TA Makhwira,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,1.10189379389,0.03947000036
"157",MWI,Malawi,"1955",Chikwawa,"22745",TA Maseya,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,0.68428360691,0.01226699975
"157",MWI,Malawi,"1955",Chikwawa,"22746",TA Ngabu,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,1.85402689967,0.09134173904
"157",MWI,Malawi,"1956",Chiradzulu,"22747",Chiradzulu Boma,,,,,Boma,Headquarter,Unknown,Unknown,,0.06862557582,0.00030964929
"157",MWI,Malawi,"1956",Chiradzulu,"22748",TA Chitera,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,0.55511188545,0.00513245502
"157",MWI,Malawi,"1956",Chiradzulu,"22749",TA Kadewere,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,0.77069029536,0.01753989166
"157",MWI,Malawi,"1956",Chiradzulu,"22750",TA Likoswe,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,0.46752043750,0.00947068403
"157",MWI,Malawi,"1956",Chiradzulu,"22751",TA Mpama,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,0.73177847857,0.01251860426
"157",MWI,Malawi,"1956",Chiradzulu,"22752",TA Nchema,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,0.51510143312,0.00798066057
"157",MWI,Malawi,"1956",Chiradzulu,"22753",TA Nkalo,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,0.58172281985,0.01111974302
"157",MWI,Malawi,"1957",Chitipa,"22754",Chitipa Boma,,,,,Boma,Headquarter,Unknown,Unknown,,0.11295003490,0.00070073294
"157",MWI,Malawi,"1957",Chitipa,"22755",Nyika N.P. - Chitipa,,,,,National Park,National Park,Unknown,Unknown,,1.30726038502,0.05575183012
"157",MWI,Malawi,"1957",Chitipa,"22756",TA Kameme,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,1.07328851622,0.03560634780
"157",MWI,Malawi,"1957",Chitipa,"22757",TA Mwabulambya,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,1.67089564836,0.07798008285
"157",MWI,Malawi,"1957",Chitipa,"22758",TA Mwenemisuku,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,1.28774072302,0.05384128312
"157",MWI,Malawi,"1957",Chitipa,"22759",TA Mwenewenya,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,1.35310214912,0.06173743417
"157",MWI,Malawi,"1957",Chitipa,"22760",TA Nthalire,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,1.25596039677,0.05110922476
"157",MWI,Malawi,"1958",Dedza,"22761",Dedza Boma,,,,,Boma,Headquarter,Unknown,Unknown,,0.20799633861,0.00158983710
"157",MWI,Malawi,"1958",Dedza,"22762",Lake Malawi,,,,,Water body,Water body,Unknown,Unknown,,1.93730896792,0.11913368165
"157",MWI,Malawi,"1958",Dedza,"22763",SC Chauma,,,,,Sub-chief,Sub-chief,Unknown,Unknown,,0.33184388730,0.00581026582
"157",MWI,Malawi,"1958",Dedza,"22764",SC Chilikumwendo,,,,,Sub-chief,Sub-chief,Unknown,Unknown,,0.80702940281,0.02024980239
"157",MWI,Malawi,"1958",Dedza,"22765",SC Kamenya Gwaza,,,,,Sub-chief,Sub-chief,Unknown,Unknown,,0.70168865814,0.01629011160
"157",MWI,Malawi,"1958",Dedza,"22766",TA Kachindamoto,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,1.12978212912,0.05804823026
"157",MWI,Malawi,"1958",Dedza,"22767",TA Kaphuka,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,1.08674396761,0.05117380968
"157",MWI,Malawi,"1958",Dedza,"22768",TA Kasumbu,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,1.02594078417,0.04826955771
"157",MWI,Malawi,"1958",Dedza,"22769",TA Pemba,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,1.79139017071,0.06788469191
"157",MWI,Malawi,"1958",Dedza,"22770",TA Tambala,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,1.03152936286,0.03994149633
"157",MWI,Malawi,"1959",Dowa,"22771",Dowa Boma,,,,,Boma,Headquarter,Unknown,Unknown,,0.09940144415,0.00046612368
"157",MWI,Malawi,"1959",Dowa,"22772",Mponela Urban,,,,,Urban,Urban,Unknown,Unknown,,0.12657411884,0.00087028430
"157",MWI,Malawi,"1959",Dowa,"22773",SC Chakhaza,,,,,Sub-chief,Sub-chief,Unknown,Unknown,,1.37763404677,0.06106949547
"157",MWI,Malawi,"1959",Dowa,"22774",SC Kayembe,,,,,Sub-chief,Sub-chief,Unknown,Unknown,,1.13744656495,0.03698390525
"157",MWI,Malawi,"1959",Dowa,"22775",SC Mkukula,,,,,Sub-chief,Sub-chief,Unknown,Unknown,,1.07974997371,0.03217103253
"157",MWI,Malawi,"1959",Dowa,"22776",SC Mponela,,,,,Sub-chief,Sub-chief,Unknown,Unknown,,0.89483539274,0.01332581759
"157",MWI,Malawi,"1959",Dowa,"22777",TA Chiwere,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,1.28679091057,0.04375101052
"157",MWI,Malawi,"1959",Dowa,"22778",TA Dzoole,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,1.28671233622,0.03012804034
"157",MWI,Malawi,"1959",Dowa,"22779",TA Msakambewa,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,1.30291170478,0.03707956614
"157",MWI,Malawi,"1960",Karonga,"22780",Karonga Town,,,,,Town,Town,Unknown,Unknown,,0.27469393926,0.00382520040
"157",MWI,Malawi,"1960",Karonga,"22781",Lake Malawi,,,,,Water body,Water body,Unknown,Unknown,,3.30676756786,0.41647476367
"157",MWI,Malawi,"1960",Karonga,"22782",Nyipa N. P. - Karonga,,,,,National Park,National Park,Unknown,Unknown,,1.50699401409,0.08662997659
"157",MWI,Malawi,"1960",Karonga,"22783",SC Mwakaboko,,,,,Sub-chief,Sub-chief,Unknown,Unknown,,0.75671835993,0.02125561860
"157",MWI,Malawi,"1960",Karonga,"22784",SC Mwirang'ombe,,,,,Sub-chief,Sub-chief,Unknown,Unknown,,0.82164672011,0.01407460934
"157",MWI,Malawi,"1960",Karonga,"22785",TA Kilupula,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,0.90049834537,0.02707200904
"157",MWI,Malawi,"1960",Karonga,"22786",TA Kyungu,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,2.16057930256,0.12308596246
"157",MWI,Malawi,"1960",Karonga,"22787",TA Wasambo,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,0.94086567675,0.02923954595
"157",MWI,Malawi,"1961",Kasungu,"22788",Kasungu Boma,,,,,Boma,Headquarter,Unknown,Unknown,,0.23433533259,0.00308649627
"157",MWI,Malawi,"1961",Kasungu,"22789",Kasungu National Park,,,,,National Park,National Park,Unknown,Unknown,,2.67757967285,0.19991586657
"157",MWI,Malawi,"1961",Kasungu,"22790",SC Chilowamatambe,,,,,Sub-chief,Sub-chief,Unknown,Unknown,,0.91340627660,0.02621623617
"157",MWI,Malawi,"1961",Kasungu,"22791",SC Chisikwa,,,,,Sub-chief,Sub-chief,Unknown,Unknown,,0.29262311777,0.00389129691
"157",MWI,Malawi,"1961",Kasungu,"22792",SC Kawamba,,,,,Sub-chief,Sub-chief,Unknown,Unknown,,1.54782107420,0.05426038572
"157",MWI,Malawi,"1961",Kasungu,"22793",SC Lukwa,,,,,Sub-chief,Sub-chief,Unknown,Unknown,,1.01414738529,0.02307091040
"157",MWI,Malawi,"1962",Lilongwe,"22806",SC Mtema,,,,,Sub-chief,Sub-chief,Unknown,Unknown,,0.70801846839,0.01419330776
"157",MWI,Malawi,"1962",Lilongwe,"22807",SC Njewa,,,,,Sub-chief,Sub-chief,Unknown,Unknown,,0.43849103848,0.00868322493
"157",MWI,Malawi,"1962",Lilongwe,"22808",SC Tsabango,,,,,Sub-chief,Sub-chief,Unknown,Unknown,,0.49529820942,0.00576457411
"157",MWI,Malawi,"1962",Lilongwe,"22809",TA Chadza,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,1.24446888639,0.03118406902
"157",MWI,Malawi,"1962",Lilongwe,"22810",TA Chimutu,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,1.06066884890,0.03365240965
"157",MWI,Malawi,"1962",Lilongwe,"22811",TA Chiseka,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,2.05786613680,0.13319221688
"157",MWI,Malawi,"1962",Lilongwe,"22812",TA Chitukula,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,0.48356299448,0.00991296987
"157",MWI,Malawi,"1962",Lilongwe,"22813",TA Kabudula,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,1.13602156116,0.04492020072
"157",MWI,Malawi,"1962",Lilongwe,"22814",TA Kalolo,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,1.34856633158,0.05096872578
"157",MWI,Malawi,"1962",Lilongwe,"22815",TA Kalumba,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,0.30181982927,0.00400906742
"157",MWI,Malawi,"1962",Lilongwe,"22816",TA Kalumbu,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,0.69499403826,0.01677153226
"157",MWI,Malawi,"1962",Lilongwe,"22817",TA Khongoni,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,1.27037419139,0.04760924507
"157",MWI,Malawi,"1962",Lilongwe,"22818",TA Malili,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,1.04525606891,0.02612946986
"157",MWI,Malawi,"1962",Lilongwe,"22819",TA Mazengera,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,0.97024100062,0.02890478309
"157",MWI,Malawi,"1963",Machinga,"22820",Lake Chilwa,,,,,Water body,Water body,Unknown,Unknown,,0.43857102152,0.00520516754
"157",MWI,Malawi,"1963",Machinga,"22821",Lake Chiuta,,,,,Water body,Water body,Unknown,Unknown,,0.46691004983,0.00518478623
"157",MWI,Malawi,"1963",Machinga,"22822",Liwonda National Park,,,,,National Park,National Park,Unknown,Unknown,,0.92074952121,0.03332534616
"157",MWI,Malawi,"1963",Machinga,"22823",Liwonde Town,,,,,Town,Town,Unknown,Unknown,,0.27840070683,0.00303715650
"157",MWI,Malawi,"1963",Machinga,"22824",SC Chamba,,,,,Sub-chief,Sub-chief,Unknown,Unknown,,0.52071171837,0.01151686743
"157",MWI,Malawi,"1963",Machinga,"22825",SC Chikweo,,,,,Sub-chief,Sub-chief,Unknown,Unknown,,0.83395832332,0.02766776383
"157",MWI,Malawi,"1963",Machinga,"22826",SC Chiwalo,,,,,Sub-chief,Sub-chief,Unknown,Unknown,,0.44659217104,0.00588609521
"157",MWI,Malawi,"1963",Machinga,"22827",SC Mlomba,,,,,Sub-chief,Sub-chief,Unknown,Unknown,,0.90697706455,0.03106244280
"157",MWI,Malawi,"1963",Machinga,"22828",SC Mposa,,,,,Sub-chief,Sub-chief,Unknown,Unknown,,0.66853454083,0.01794858856
"157",MWI,Malawi,"1963",Machinga,"22829",SC Ngokwe,,,,,Sub-chief,Sub-chief,Unknown,Unknown,,0.54915799588,0.01329035511
"157",MWI,Malawi,"1963",Machinga,"22830",SC Sitola,,,,,Sub-chief,Sub-chief,Unknown,Unknown,,0.77003645198,0.02758190521
"157",MWI,Malawi,"1963",Machinga,"22831",TA Kawinga,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,1.55770331333,0.07820409566
"157",MWI,Malawi,"1963",Machinga,"22832",TA Liwonde,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,1.43980216005,0.03681103272
"157",MWI,Malawi,"1963",Machinga,"22833",TA Nyambi,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,0.80250422909,0.02909314540
"157",MWI,Malawi,"1964",Mangochi,"22834",Lake Malawi,,,,,Water body,Water body,Unknown,Unknown,,3.64731034152,0.20270419960
"157",MWI,Malawi,"1964",Mangochi,"22835",Lake Malombe,,,,,Water body,Water body,Unknown,Unknown,,0.83168544674,0.02981457193
"157",MWI,Malawi,"1964",Mangochi,"22836",Mangochi Town,,,,,Town,Town,Unknown,Unknown,,0.13285461187,0.00103963620
"157",MWI,Malawi,"1964",Mangochi,"22837",Monkey Bay Urban,,,,,Urban,Urban,Unknown,Unknown,,0.22009602675,0.00111716624
"157",MWI,Malawi,"1964",Mangochi,"22838",SC Chowe,,,,,Sub-chief,Sub-chief,Unknown,Unknown,,2.13184180870,0.05280608438
"157",MWI,Malawi,"1964",Mangochi,"22839",SC Mbwana Nyambi,,,,,Sub-chief,Sub-chief,Unknown,Unknown,,1.51328273010,0.06564998497
"157",MWI,Malawi,"1964",Mangochi,"22840",SC Namabvi,,,,,Sub-chief,Sub-chief,Unknown,Unknown,,0.93794818206,0.03188048455
"157",MWI,Malawi,"1964",Mangochi,"22841",TA Chimwala,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,1.67519552087,0.07472365758
"157",MWI,Malawi,"1964",Mangochi,"22842",TA Jalasi,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,1.32079975311,0.04692741221
"157",MWI,Malawi,"1964",Mangochi,"22843",TA Katuli,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,0.91841822506,0.03666795214
"157",MWI,Malawi,"1964",Mangochi,"22844",TA Makanjila,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,1.59613718169,0.06021260776
"157",MWI,Malawi,"1964",Mangochi,"22845",TA Mponda,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,1.55395669404,0.06140035594
"157",MWI,Malawi,"1964",Mangochi,"22846",TA Nankumba,,,,,Traditional Authority,Traditional Authority,Unknown,Unknown,,2.01309973103,0.09381310825
"157",MWI,Malawi,"1965",Mchinji,"22847",Mchinji Boma,,,,,Boma,Headquarter,Unknown,Unknown,,0.12820437517,0.00066500891
"157",MWI,Malawi,"1965",Mchinji,"22848",SC Dambe,,,,,Sub-chief,Sub-chief,Unknown,Unknown,,0.91220068899,0.03538148648
"157",MWI,Malawi,"1965",Mchinji,"22849",SC Mavwere,,,,,Sub-chief,Sub-chief,Unknown,Unknown,,1.53501017907,0.03902051205
