"Year","Visit_date","District","School","Long","Lat","Test","Age","Num_sampled_Sh","Num_pos_Sh","Shprev","Num_sampled_Sman","Num_pos_Sman","Smanprev","Num_sampled_anySCH","Num_pos_anySCH","anySCHprev","Num_sampled_Asc","Num_pos_Asc","Ascprev","Num_sampled_Hkw","Num_pos_Hkw","Hkwprev","Num_sampled_Tri","Num_pos_Tri","Triprev","Num_sampled_anySTH","Num_pos_anySTH","anySTHprev"
2012,NA,"BALAKA","CHIDALALA",34.97225,-15.026585,"KK/UF","1014",30,3,0.1,30,0,0,30,3,0.1,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"BALAKA","CHIGUMULA PRIMARY SCHOOL",35.06793,-14.99746,"KK/UF","1014",30,2,0.0666666666666667,30,0,0,30,2,0.0666666666666667,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"BALAKA","CHILANGA",35.184315,-14.968725,"KK/UF","1014",30,5,0.166666666666667,30,0,0,30,5,0.166666666666667,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"BALAKA","DALABANI",35.021745,-14.8754,"KK/UF","1114",30,7,0.233333333333333,0,0,NA,30,7,0.233333333333333,0,0,NA,30,2,0.0666666666666667,0,0,NA,30,2,0.0666666666666667
2012,NA,"BALAKA","FERRY",35.20802,-15.05222,"KK/UF","1014",30,7,0.233333333333333,30,0,0,30,7,0.233333333333333,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"BALAKA","KAPALAMULA CATHOLIC",34.8961,-14.95731,"KK/UF","1014",30,2,0.0666666666666667,30,0,0,30,2,0.0666666666666667,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"BALAKA","KAPANDATSITSI",35.09708,-14.96569,"KK/UF","1014",30,6,0.2,30,0,0,30,6,0.2,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"BALAKA","M'MANGA",35.18489,-15.04657,"KK/UF","1014",30,5,0.166666666666667,30,0,0,30,5,0.166666666666667,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"BALAKA","MGOMWA",35.02077,-15.2308,"KK/UF","1014",30,9,0.3,30,0,0,30,9,0.3,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"BALAKA","MPINIUMODZI",35.116715,-14.848475,"KK/UF","1114",30,4,0.133333333333333,0,0,NA,30,4,0.133333333333333,0,0,NA,30,0,0,0,0,NA,30,0,0
2012,NA,"BALAKA","MPONDA PRIMARY SCHOOL",34.94433,-14.98581,"KK/UF","1014",30,7,0.233333333333333,30,0,0,30,7,0.233333333333333,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"BALAKA","MSUNUZI PRIMARY SCHOOL",35.009535,-15.2892,"KK/UF","1014",30,9,0.3,30,0,0,30,9,0.3,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"BALAKA","MTSIMUKE PRIMARY",34.95498,-15.2532,"KK/UF","1014",30,2,0.0666666666666667,30,0,0,30,2,0.0666666666666667,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"BALAKA","MUTHE",35.03246,-15.12046,"KK/UF","1014",30,2,0.0666666666666667,30,0,0,30,2,0.0666666666666667,30,0,0,30,2,0.0666666666666667,30,0,0,30,2,0.0666666666666667
2012,NA,"BALAKA","NAMALOMBA",35.201295,-14.845395,"KK/UF","1014",31,5,0.161290322580645,30,0,NA,31,5,0.161290322580645,30,0,NA,31,2,0.0645161290322581,30,0,NA,31,2,0.0645161290322581
2012,NA,"BALAKA","NAMANOLO",35.18789,-15.00249,"KK/UF","1114",31,9,0.290322580645161,30,3,NA,31,10,0.32258064516129,30,0,NA,31,0,0,30,0,NA,31,0,0
2012,NA,"BALAKA","NG'ONGA PRIMARY SCHOOL",35.03257,-15.02395,"KK/UF","1014",30,0,0,30,0,0,30,0,0,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"BALAKA","RIVIRIVI PRIMARY SCHOOL",34.934375,-15.02618,"KK/UF","1114",30,7,0.233333333333333,30,0,0,30,7,0.233333333333333,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"BALAKA","ULONGWE 2",35.171565,-14.84458,"KK/UF","1014",30,5,0.166666666666667,30,2,0.0666666666666667,30,5,0.166666666666667,30,0,0,30,1,0.0333333333333333,30,0,0,30,1,0.0333333333333333
2012,NA,"BALAKA","YIWULA",34.99813,-14.82058,"KK/UF","1214",30,9,0.3,0,0,NA,30,9,0.3,0,0,NA,30,0,0,0,0,NA,30,0,0
2012,NA,"BLANTY","ANDISEN PRIMARY SCHOOL",34.910505,-15.676695,"KK/UF","1114",30,6,0.2,30,0,0,30,6,0.2,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"BLANTY","BANGWE CATHOLIC",35.088245,-15.824605,"KK/UF","1014",30,6,0.2,30,0,0,30,6,0.2,30,0,0,30,3,0.1,30,0,0,30,3,0.1
2012,NA,"BLANTY","BLANTYRE GIRLS PRIMARY",35.02418,-15.78169,"KK/UF","1014",30,2,0.0666666666666667,30,0,0,30,2,0.0666666666666667,30,0,0,30,2,0.0666666666666667,30,0,0,30,2,0.0666666666666667
2012,NA,"BLANTY","CHICHIRI PRIMARY",35.04384,-15.803,"KK/UF","1014",30,3,0.1,29,2,NA,30,4,0.133333333333333,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"BLANTY","CHIGOMBE L E A",34.8707,-15.32929,"KK/UF","1114",30,6,0.2,30,8,0.266666666666667,30,12,0.4,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"BLANTY","CHILOMONI L.E.A.",34.97821,-15.77874,"KK/UF","1014",31,5,0.161290322580645,31,0,0,31,5,0.161290322580645,30,0,NA,31,0,0,30,0,NA,31,0,0
2012,NA,"BLANTY","CHIMWAKHUNDA",35.01118,-15.826525,"KK/UF","1014",30,8,0.266666666666667,30,2,0.0666666666666667,30,8,0.266666666666667,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"BLANTY","CHIRIMBA PRIMARY SCHOOL",35.01835,-15.744475,"KK/UF","1014",30,4,0.133333333333333,30,2,0.0666666666666667,30,5,0.166666666666667,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"BLANTY","CHISAWANI",34.9611,-15.873945,"KK/UF","1014",30,8,0.266666666666667,30,0,0,30,8,0.266666666666667,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"BLANTY","CHIVUMBE",35.065725,-15.269865,"KK/UF","1114",30,10,0.333333333333333,30,2,0.0666666666666667,30,10,0.333333333333333,30,0,0,30,0,0,30,2,0.0666666666666667,30,2,0.0666666666666667
2012,NA,"BLANTY","ELIM PRIVATE PRIMARY SCH",35.029075,-15.76462,"KK/UF","1014",30,0,0,30,0,0,30,0,0,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"BLANTY","GREEN ACRESS PRIVATE PRI",35.07921,-15.732825,"KK/UF","1013",30,2,0.0666666666666667,15,0,NA,30,2,0.0666666666666667,0,0,NA,15,0,NA,0,0,NA,30,0,0
2012,NA,"BLANTY","KACHANGA L E A",34.980545,-15.68579,"KK/UF","1014",33,7,0.212121212121212,33,3,0.0909090909090909,33,8,0.242424242424242,33,0,0,33,0,0,33,0,0,33,0,0
2012,NA,"BLANTY","KACHERE 1",34.93577,-15.588565,"KK/UF","1014",30,8,0.266666666666667,30,19,0.633333333333333,30,19,0.633333333333333,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"BLANTY","KANJEDZA PRIMARY",35.051335,-15.812685,"KK/UF","1014",30,7,0.233333333333333,30,0,0,30,7,0.233333333333333,30,2,0.0666666666666667,30,3,0.1,30,0,0,30,4,0.133333333333333
2012,NA,"BLANTY","KAPENI PRIMARY SCHOOL",35.039895,-15.83188,"KK/UF","1014",30,3,0.1,30,2,0.0666666666666667,30,4,0.133333333333333,30,0,0,30,0,0,28,0,NA,30,0,0
2012,NA,"BLANTY","KATETE 1 FP SCHOOL",35.019235,-15.210035,"KK/UF","1014",30,6,0.2,29,0,NA,30,6,0.2,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"BLANTY","LILANGWE F P SCHOOL",35.025385,-15.529755,"KK/UF","1014",30,8,0.266666666666667,30,2,0.0666666666666667,30,9,0.3,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"BLANTY","LIMBE PRIMARY",35.05498,-15.80926,"KK/UF","1014",30,6,0.2,30,0,0,30,6,0.2,30,2,0.0666666666666667,30,0,0,30,0,0,30,2,0.0666666666666667
2012,NA,"BLANTY","LUNZU CATHOLIC",35.01972,-15.648545,"KK/UF","1014",30,13,0.433333333333333,30,0,0,30,13,0.433333333333333,30,0,0,30,2,0.0666666666666667,30,0,0,30,2,0.0666666666666667
2012,NA,"BLANTY","MAKATA CCAP SCHOOL",35.03978,-15.769615,"KK/UF","1014",30,5,0.166666666666667,29,0,NA,30,5,0.166666666666667,29,0,NA,30,0,0,29,0,NA,30,0,0
2012,NA,"BLANTY","MANYOWE F.P.",34.98288,-15.81084,"KK/UF","1014",30,5,0.166666666666667,30,2,0.0666666666666667,30,6,0.2,30,0,0,30,2,0.0666666666666667,30,0,0,30,2,0.0666666666666667
2012,NA,"BLANTY","MAPAZI",35.089585,-15.697925,"KK/UF","1014",30,0,0,30,2,0.0666666666666667,30,2,0.0666666666666667,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"BLANTY","MATINDI PRIMARY SCHOOL",35.02467,-15.59331,"KK/UF","1014",30,14,0.466666666666667,30,6,0.2,30,15,0.5,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"BLANTY","MDEKA PRIMARY SCHOOL",34.936895,-15.47486,"KK/UF","1014",30,4,0.133333333333333,30,2,0.0666666666666667,30,5,0.166666666666667,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"BLANTY","MICHIRU L E A",34.950595,-15.698435,"KK/UF","1015",32,19,0.59375,32,3,0.09375,32,19,0.59375,32,0,0,32,2,0.0625,32,1,0.03125,32,2,0.0625
2012,NA,"BLANTY","MTENJERA PRIMARY SCHOOL",35.000575,-15.650115,"KK/UF","1214",30,9,0.3,30,0,0,30,9,0.3,30,0,0,30,3,0.1,30,0,0,30,3,0.1
2012,NA,"BLANTY","NAMAME",35.04102,-15.85518,"KK/UF","1114",32,0,0,32,0,0,32,0,0,32,0,0,32,0,0,32,0,0,32,0,0
2012,NA,"BLANTY","NANCHOLI",34.976045,-15.836465,"KK/UF","1014",30,4,0.133333333333333,30,0,0,30,4,0.133333333333333,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"BLANTY","NAOTCHA PRIMARY SCHOOL",35.00618,-15.83877,"KK/UF","1014",30,9,0.3,30,0,0,30,9,0.3,30,0,0,30,2,0.0666666666666667,29,0,NA,30,2,0.0666666666666667
2012,NA,"BLANTY","NAYIZI",35.089565,-15.840495,"KK/UF","1014",30,6,0.2,30,0,0,30,6,0.2,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"BLANTY","NDIRANDE LEA",35.04225,-15.78066,"KK/UF","1014",30,5,0.166666666666667,30,2,0.0666666666666667,30,6,0.2,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"BLANTY","NG'ONGA",35.023025,-15.549485,"KK/UF","1014",30,16,0.533333333333333,30,3,0.1,30,17,0.566666666666667,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"BLANTY","NGUMBE",35.00403,-15.695865,"KK/UF","1014",30,15,0.5,30,0,0,30,15,0.5,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"BLANTY","NKOLOKOTI PRIMARY SCHOOL",35.07583,-15.763085,"KK/UF","1014",30,6,0.2,30,2,0.0666666666666667,30,7,0.233333333333333,30,0,0,30,0,0,25,0,NA,30,0,0
2012,NA,"BLANTY","NTONDA",34.98443,-15.86157,"KK/UF","1014",30,5,0.166666666666667,30,0,0,30,5,0.166666666666667,30,0,0,30,2,0.0666666666666667,30,0,0,30,2,0.0666666666666667
2012,NA,"BLANTY","ST PIUS BOYS",35.020185,-15.81682,"KK/UF","1013",30,0,0,30,0,0,30,0,0,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"BLANTY","ST PIUS GIRLS PRIMARY",35.020185,-15.81682,"KK/UF","1014",30,2,0.0666666666666667,30,0,0,30,2,0.0666666666666667,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"BLANTY","ST. MARIA GOLETI",35.07087,-15.802075,"KK/UF","1013",30,5,0.166666666666667,30,0,0,30,5,0.166666666666667,30,2,0.0666666666666667,30,0,0,30,0,0,30,2,0.0666666666666667
2012,NA,"BLANTY","ZINGWANGWA",35.01021,-15.821415,"KK/UF","1014",30,3,0.1,30,1,0.0333333333333333,30,3,0.1,30,1,0.0333333333333333,30,1,0.0333333333333333,30,0,0,30,1,0.0333333333333333
2012,NA,"CHIRAD","CHIKANGULU",35.280645,-15.783675,"KK/UF","1114",30,11,0.366666666666667,30,0,0,30,11,0.366666666666667,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"CHIRAD","CHIMGALA",35.144125,-15.74703,"KK/UF","1114",30,10,0.333333333333333,30,0,0,30,10,0.333333333333333,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"CHIRAD","CHIMWANKHUNDA",35.2486485,-15.71292,"KK/UF","1114",30,24,0.8,30,2,0.0666666666666667,30,24,0.8,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"CHIRAD","CHIRADZULU URBAN PRIMARY",35.184215,-15.70157,"KK/UF","1014",30,3,0.1,30,0,0,30,3,0.1,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"CHIRAD","CHODA",35.24663,-15.88366,"KK/UF","1014",30,16,0.533333333333333,19,2,NA,30,16,0.533333333333333,19,1,NA,30,1,0.0333333333333333,19,0,NA,30,1,0.0333333333333333
2012,NA,"CHIRAD","GOLOGOTA",25.40918,-25.40918,"KK/UF","1114",30,5,0.166666666666667,30,0,0,30,5,0.166666666666667,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"CHIRAD","LILANGWE PRIMARY SCHOOL",35.14776,-15.571645,"KK/UF","1014",30,4,0.133333333333333,30,2,0.0666666666666667,30,5,0.166666666666667,30,2,0.0666666666666667,30,0,0,30,0,0,30,2,0.0666666666666667
2012,NA,"CHIRAD","MAIWA PRIMARY",35.20875,-15.72386,"KK/UF","1214",30,11,0.366666666666667,30,2,0.0666666666666667,30,11,0.366666666666667,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"CHIRAD","MALAVI",35.14981,-15.83322,"KK/UF","1014",30,9,0.3,30,0,0,30,9,0.3,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"CHIRAD","MALIRE",35.311995,-15.891715,"KK/UF","1114",30,12,0.4,30,3,0.1,30,13,0.433333333333333,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"CHIRAD","MOMBEZI",35.29269,-15.7114,"KK/UF","1214",30,20,0.666666666666667,30,0,0,30,20,0.666666666666667,30,0,0,29,2,NA,30,0,0,30,2,0.0666666666666667
2012,NA,"CHIRAD","MULUMA",35.232335,-15.603605,"KK/UF","1114",30,13,0.433333333333333,30,26,0.866666666666667,30,26,0.866666666666667,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"CHIRAD","NAMADIDI",35.29558,-15.875115,"KK/UF","1114",30,12,0.4,30,6,0.2,30,14,0.466666666666667,29,0,NA,30,0,0,29,0,NA,30,0,0
2012,NA,"CHIRAD","NAMITAMBO",35.26199,-15.84265,"KK/UF","1014",30,12,0.4,30,0,0,30,12,0.4,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"CHIRAD","NAMITHI PRIMARY SCHOOL",35.114575,-15.591455,"KK/UF","1014",30,3,0.1,30,0,0,30,3,0.1,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"CHIRAD","NDUNDE CCAP",35.24312,-15.69866,"KK/UF","1114",30,16,0.533333333333333,30,2,0.0666666666666667,30,17,0.566666666666667,30,0,0,30,2,0.0666666666666667,30,0,0,30,2,0.0666666666666667
2012,NA,"CHIRAD","NGULUDI  BOYS  PRIMARY S",35.16827,-15.80009,"KK/UF","1014",30,5,0.166666666666667,30,2,0.0666666666666667,30,6,0.2,29,0,NA,30,2,0.0666666666666667,30,0,0,30,2,0.0666666666666667
2012,NA,"CHIRAD","NGULUDI GIRLS PRIMARY SC",35.169115,-15.8003,"KK/UF","1014",30,3,0.1,30,0,0,30,3,0.1,30,0,0,30,2,0.0666666666666667,30,0,0,30,2,0.0666666666666667
2012,NA,"CHIRAD","PIM PRIMARY",35.19269,-15.75419,"KK/UF","1014",30,14,0.466666666666667,30,0,0,30,14,0.466666666666667,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"CHIRAD","ZAONE",35.11116,-15.83715,"KK/UF","1014",30,3,0.1,30,0,0,30,3,0.1,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"LILONG","AMWIRI PRIMARY",33.443675,-14.157055,"KK/UF","1013",30,12,0.4,30,0,0,30,12,0.4,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"LILONG","CHANKHANDWE F.P. SCHOOL",33.6582,-14.26648,"KK/UF","1013",30,7,0.233333333333333,30,3,0.1,30,7,0.233333333333333,30,0,0,30,3,0.1,30,0,0,30,3,0.1
2012,NA,"LILONG","CHIGODI PRIMARY SCHOOL",34.05754,-14.06694,"KK/UF","1114",30,0,0,30,0,0,30,0,0,30,2,0.0666666666666667,30,0,0,30,0,0,30,2,0.0666666666666667
2012,NA,"LILONG","CHIKHUTU PRIMARY FULL PR",33.68216,-13.74844,"KK/UF","1115",30,0,0,30,0,0,30,0,0,30,0,0,30,2,0.0666666666666667,30,0,0,30,2,0.0666666666666667
2012,NA,"LILONG","CHIMGONERA PRIMARY",33.550555,-14.158295,"KK/UF","1014",30,4,0.133333333333333,30,0,0,30,4,0.133333333333333,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"LILONG","CHIMVITE PRIMARY",33.58151,-14.018665,"KK/UF","1013",30,2,0.0666666666666667,30,0,0,30,2,0.0666666666666667,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"LILONG","CHINSAPO PRIMARY SCHOOL",33.731255,-14.01278,"KK/UF","1014",30,4,0.133333333333333,30,3,0.1,30,6,0.2,30,0,0,30,2,0.0666666666666667,30,0,0,30,2,0.0666666666666667
2012,NA,"LILONG","CHIPALA PRIMARY SCHOOL",33.772475,-13.904685,"KK/UF","1014",30,0,0,30,0,0,30,0,0,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"LILONG","CHITEDZE LEA",33.647105,-13.983375,"KK/UF","1014",30,4,0.133333333333333,30,0,0,30,4,0.133333333333333,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"LILONG","CHIUNJIZA F.P. SCHOOL",33.729685,-14.19226,"KK/UF","0915",30,6,0.2,30,0,0,30,6,0.2,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"LILONG","DZAMA F.P. SCHOOL",33.28447,-13.85599,"KK/UF","1115",30,9,0.3,30,2,0.0666666666666667,30,9,0.3,30,0,0,30,5,0.166666666666667,30,0,0,30,5,0.166666666666667
2012,NA,"LILONG","DZENZA PRIMARY",33.74628,-13.87827,"KK/UF","0915",30,2,0.0666666666666667,30,6,0.2,30,6,0.2,30,1,0.0333333333333333,30,1,0.0333333333333333,30,0,0,30,1,0.0333333333333333
2012,NA,"LILONG","FALLS BAPTIST PRIMARY",33.787235,-14.0031,"KK/UF","1014",30,3,0.1,30,3,0.1,30,4,0.133333333333333,30,0,0,30,2,0.0666666666666667,30,0,0,30,2,0.0666666666666667
2012,NA,"LILONG","GOME PRIMARY",33.59167,-13.957935,"KK/UF","1014",30,10,0.333333333333333,30,0,0,30,10,0.333333333333333,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"LILONG","GULULE PRIMARY SCHOOL",33.80751,-14.09272,"KK/UF","1014",30,0,0,30,0,0,30,0,0,30,3,0.1,30,0,0,30,0,0,30,3,0.1
2012,NA,"LILONG","KABUDULA F.P.",33.446165,-13.567755,"KK/UF","1014",30,0,0,30,2,0.0666666666666667,30,2,0.0666666666666667,30,2,0.0666666666666667,30,0,0,30,0,0,30,2,0.0666666666666667
2012,NA,"LILONG","KABUTHU",33.499945,-13.878305,"KK/UF","1015",30,0,0,30,2,0.0666666666666667,30,2,0.0666666666666667,30,0,0,30,3,0.1,30,0,0,30,3,0.1
2012,NA,"LILONG","KACHISWE PRIMARY",33.44804,-14.02887,"KK/UF","1014",30,0,0,30,0,0,30,0,0,30,2,0.0666666666666667,30,0,0,30,0,0,30,2,0.0666666666666667
2012,NA,"LILONG","KAFULU PRIMARY SCHOOL",16.896965,-7.002,"KK/UF","1014",30,0,0,30,0,0,30,0,0,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"LILONG","KAKULE PRIMARY SCHOOL",33.715755,-14.017765,"KK/UF","1114",30,7,0.233333333333333,30,10,0.333333333333333,30,14,0.466666666666667,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"LILONG","KALONGA LEA SCHOOL",33.75659,-13.93882,"KK/UF","1114",30,5,0.166666666666667,30,6,0.2,30,10,0.333333333333333,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"LILONG","KALUMBA PRIMARY SCHOOL",33.8081,-14.08027,"KK/UF","1114",30,0,0,30,0,0,30,0,0,30,2,0.0666666666666667,30,0,0,30,0,0,30,2,0.0666666666666667
2012,NA,"LILONG","KAMKODOLA",33.73538,-13.941835,"KK/UF","1014",30,6,0.2,30,7,0.233333333333333,30,11,0.366666666666667,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"LILONG","Kaundama",34.070705,-14.11557,"KK/UF","1015",30,6,0.2,30,12,0.4,30,16,0.533333333333333,30,0,0,30,2,0.0666666666666667,30,0,0,30,2,0.0666666666666667
2012,NA,"LILONG","KAWALE LEA SCHOOL",33.800245,-13.98891,"KK/UF","1013",30,5,0.166666666666667,30,5,0.166666666666667,30,8,0.266666666666667,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"LILONG","KHANDA PRIMARY",33.457265,-14.00998,"KK/UF","1014",30,2,0.0666666666666667,30,0,0,30,2,0.0666666666666667,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"LILONG","KHUMULA PRIMARY SCHOOL",33.786435,-13.99559,"KK/UF","1014",30,0,0,30,3,0.1,30,3,0.1,30,0,0,30,2,0.0666666666666667,30,0,0,30,2,0.0666666666666667
2012,NA,"LILONG","LIWINGA J.P. SCHOOL",33.346815,-13.895795,"KK/UF","1014",30,2,0.0666666666666667,30,2,0.0666666666666667,30,3,0.1,30,0,0,30,8,0.266666666666667,30,0,0,30,8,0.266666666666667
2012,NA,"LILONG","M'BUKA LEA SCHOOL",33.77811,-14.01436,"KK/UF","1014",30,7,0.233333333333333,30,4,0.133333333333333,30,10,0.333333333333333,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"LILONG","MAKUMBI",33.650555,-13.862325,"KK/UF","1015",30,6,0.2,30,4,0.133333333333333,30,9,0.3,30,0,0,29,4,NA,30,0,0,30,4,0.133333333333333
2012,NA,"LILONG","MALEMBE PRIMARY",33.770445,-13.871085,"KK/UF","1015",30,4,0.133333333333333,30,0,0,30,4,0.133333333333333,30,0,0,30,0,0,30,0,0,30,0,0
2012,NA,"LILONG","MALIMBE F.P.",33.560285,-13.932235,"KK/UF","1015",30,7,0.233333333333333,30,0,0,30,7,0.233333333333333,30,0,0,29,0,NA,30,0,0,30,0,0
