"Year","District","School","Long","Lat","Test","Age","Shprev","Smanprev","anySCHprev"
2017,"CHIKWAWA","Chidimba",34.62314942,-16.32405833,"KK/UF","1114",0.0333333333333333,0,0.0333333333333333
2017,"CHIKWAWA","Dolo School",34.92149295,-16.54948421,"KK/UF","1014",0,0,0
2017,"CHIKWAWA","Dzimbiri CP School",34.7485167,-15.93088519,"KK/UF","1114",0.0666666666666667,0,0.0666666666666667
2017,"CHIKWAWA","Goma School",34.85768748,-16.39322404,"KK/UF","1114",0.333333333333333,0,0.333333333333333
2017,"CHIKWAWA","Jeke  JP School",34.941145,-16.16340969,"KK/UF","1114",0.103448275862069,0,0.103448275862069
2017,"CHIKWAWA","Lalanje School",35.02116997,-16.52293686,"KK/UF","1014",0.233333333333333,0,0.233333333333333
2017,"CHIKWAWA","Lengwe LEA School",34.79957864,-16.20180751,"KK/UF","1114",0.166666666666667,0,0.166666666666667
2017,"CHIKWAWA","Mitengo JP School",34.98339619,-16.18686643,"KK/UF","1014",0.166666666666667,0,0.166666666666667
2017,"CHIKWAWA","Mlambe School",34.85692756,-16.49901653,"KK/UF","1114",0.0333333333333333,0,0.0333333333333333
2017,"CHIKWAWA","Nabisi School",34.80862509,-16.40886389,"KK/UF","1014",0.25,0,0.25
2017,"CHIKWAWA","Nangale School",35.00158653,-16.21625547,"KK/UF","1114",0.0666666666666667,0,0.0666666666666667
2017,"CHIKWAWA","Njereza School",34.77495852,-15.96364637,"KK/UF","1014",0.2,0,0.2
2017,"CHIKWAWA","Phanda FP School",34.94088721,-16.57473093,"KK/UF","1114",0.233333333333333,0,0.233333333333333
2017,"CHIKWAWA","Sekeni",34.87437997,-16.28206161,"KK/UF","1014",0.3,0,0.3
2017,"CHIKWAWA","Therere FP School",34.64580108,-16.33712952,"KK/UF","1114",0.103448275862069,0,0.103448275862069
2017,"CHITIPA","Chibale",33.43485348,-9.620210437,"KK/UF","1014",0.133333333333333,0,0.133333333333333
2017,"CHITIPA","Chipwela School",33.52872506,-9.777221619,"KK/UF","1014",0.0666666666666667,0,0.0666666666666667
2017,"CHITIPA","Chisenga FP School",33.39747888,-9.987416854,"KK/UF","1014",0.0333333333333333,0,0.0333333333333333
2017,"CHITIPA","Chiwanga School",33.02222169,-9.444877484,"KK/UF","1014",0,0,0
2017,"CHITIPA","Ibabala School",33.47482684,-9.631828552,"KK/UF","1014",0,0,0
2017,"CHITIPA","Ifumbo FP School",33.40550516,-9.608343686,"KK/UF","1014",0.0333333333333333,0,0.0333333333333333
2017,"CHITIPA","Ilema School",33.32794122,-9.757568907,"KK/UF","1014",0.0333333333333333,0,0.0333333333333333
2017,"CHITIPA","Ipenza School",33.11451033,-9.478515042,"KK/UF","1015",0,0,0
2017,"CHITIPA","Karopa School",33.64422624,-10.21872332,"KK/UF","1014",0,0,0
2017,"CHITIPA","Malukwa School",33.10127513,-9.660171126,"KK/UF","1014",0.1,0,0.1
2017,"CHITIPA","Mbula School",33.35870814,-9.609519239,"KK/UF","1015",0.0333333333333333,0,0.0333333333333333
2017,"CHITIPA","Mubanga School",33.32968635,-9.788506174,"KK/UF","1014",0.0333333333333333,0,0.0333333333333333
2017,"CHITIPA","Mukule School",33.69114269,-10.11027794,"KK/UF","1015",0.0333333333333333,0,0.0333333333333333
2017,"CHITIPA","Mungo'ngo F.P School",33.4423257,-9.850981427,"KK/UF","1014",0.0666666666666667,0,0.0666666666666667
2017,"CHITIPA","Mwakalomba School",33.36579368,-9.562445916,"KK/UF","1014",0.1,0,0.1
2017,"CHITIPA","Nahayombo School",33.17782462,-9.560478056,"KK/UF","1014",0,0,0
2017,"CHITIPA","Namuchese FP School",33.47881273,-9.824141649,"KK/UF","1015",0,0,0
2017,"CHITIPA","Nthalire LEA School",33.63293556,-10.35098801,"KK/UF","1014",0.0333333333333333,0,0.0333333333333333
2017,"CHITIPA","St Ignitious School",33.64125,-10.3513,"KK/UF","1014",0,0,0
2017,"CHITIPA","Ukanga School",33.48725674,-10.12664237,"KK/UF","1014",0.0666666666666667,0,0.0666666666666667
2017,"CHITIPA","Yamba School",33.35410706,-9.686954052,"KK/UF","1014",0.166666666666667,0,0.166666666666667
2017,"DEDZA","Chigwenembe School",34.18887265,-14.3460171,"KK/UF","1014",0,0.0333333333333333,0.0333333333333333
2017,"DEDZA","Chikwawa School",34.57111055,-14.28461726,"KK/UF","1012",0.233333333333333,0.166666666666667,0.366666666666667
2017,"DEDZA","Chimkombero School",34.4232492,-14.30317483,"KK/UF","1014",0.0666666666666667,0,0.0666666666666667
2017,"DEDZA","Chinkhumbe School",34.5281984,-14.21324566,"KK/UF","1014",0.0666666666666667,0.266666666666667,0.333333333333333
2017,"DEDZA","Kaimvi FP School",33.96002069,-14.38378731,"KK/UF","1014",0.166666666666667,0,0.166666666666667
2017,"DEDZA","Kalira School",34.49902535,-14.26776028,"KK/UF","1014",0.0333333333333333,0.0666666666666667,0.1
2017,"DEDZA","Katayila",34.58319275,-14.18247592,"KK/UF","1013",0.233333333333333,0.0666666666666667,0.233333333333333
2017,"DEDZA","Madzumbi School",34.38048584,-14.13203053,"KK/UF","1014",0.0666666666666667,0.0666666666666667,0.133333333333333
2017,"DEDZA","Malambalala School",34.59088995,-14.41415726,"KK/UF","1014",0.0333333333333333,0,0.0333333333333333
2017,"DEDZA","Malimba School",33.89330623,-14.34894462,"KK/UF","1014",0.233333333333333,0,0.233333333333333
2017,"DEDZA","Mankhamba School",34.51696888,-14.23483836,"KK/UF","1013",0.0666666666666667,0.1,0.166666666666667
2017,"DEDZA","Mchezime R.C School",34.52217016,-14.13361671,"KK/UF","1014",0,0,0
2017,"DEDZA","Mganja School",34.52074464,-14.41619077,"KK/UF","1014",0.1,0,0.1
2017,"DEDZA","Mgawi 2 School",34.26694249,-13.98588913,"KK/UF","1014",0.133333333333333,0.1,0.233333333333333
2017,"DEDZA","Mkomba School",34.22820013,-14.12337393,"KK/UF","1013",0,0.233333333333333,0.233333333333333
2017,"DEDZA","Mtonya FP School",34.4363404,-14.39870476,"KK/UF","1012",0,0,0
2017,"DEDZA","Ngoni School",34.5674595,-14.35846393,"KK/UF","1014",0,0,0
2017,"DEDZA","Nsinda School",34.15689691,-14.21292093,"KK/UF","1014",0.0666666666666667,0,0.0666666666666667
2017,"DEDZA","Tapezana School",34.5810835,-14.37627668,"KK/UF","1014",0,0,0
2017,"DEDZA","Tsanya School",34.61505263,-14.38118961,"KK/UF","1013",0.1,0.0333333333333333,0.133333333333333
2017,"DOWA","Banga School",34.2751622,-13.70627075,"KK/UF","1014",0,0,0
2017,"DOWA","Chilima School",33.81720762,-13.57912823,"KK/UF","1014",0,0,0
2017,"DOWA","Daimoni School",33.53416025,-13.64205096,"KK/UF","1014",0,0,0
2017,"DOWA","Dowa 2 School",33.92911506,-13.65465901,"KK/UF","1013",0,0,0
2017,"DOWA","James FP School",33.99829028,-13.63633688,"KK/UF","1014",0,0,0
2017,"DOWA","Kasumba School",34.1146,-13.64365,"KK/UF","1014",0,0,0
2017,"DOWA","Katundu",34.03031394,-13.79505626,"KK/UF","1015",0,0,0
2017,"DOWA","Kavuu School",34.09386699,-13.54653594,"KK/UF","1013",0,0,0
2017,"DOWA","Kawangwi School",34.25429428,-13.75170312,"KK/UF","1014",0.1,0,0.1
2017,"DOWA","Kayembe School",33.58295543,-13.64447518,"KK/UF","1014",0,0,0
2017,"DOWA","Milore School",33.50933218,-13.54863332,"KK/UF","1014",0.0344827586206897,0,0.0344827586206897
2017,"DOWA","Miwale",33.82468175,-13.49734822,"KK/UF","1014",0,0,0
2017,"DOWA","Mnkhamanga School",33.67662111,-13.48555473,"KK/UF","1013",0,0,0
2017,"DOWA","Mpangiseni School",33.97932783,-13.68165266,"KK/UF","1014",0,0,0
2017,"DOWA","Mpatawadzombe School",33.92637324,-13.53708007,"KK/UF","1014",0,0,0
2017,"DOWA","Mundundu School",33.52605132,-13.69704727,"KK/UF","1014",0,0,0
2017,"DOWA","Nalikonda School",33.65967675,-13.61879414,"KK/UF","1014",0,0,0
2017,"DOWA","Nalunga School",34.06562374,-13.64023087,"KK/UF","1013",0.0333333333333333,0,0.0333333333333333
2017,"DOWA","Namwiri/Aimalandiwo School",33.74591268,-13.61359473,"KK/UF","1014",0.0344827586206897,0,0.0344827586206897
2017,"DOWA","Pheleni School",34.01325951,-13.71687994,"KK/UF","1014",0,0,0
2017,"DOWA","St Francis",33.60625269,-13.40779795,"KK/UF","1114",0,0,0
2017,"DOWA","Tsikiti L E A  School",34.15906779,-13.79550368,"KK/UF","1014",0,0.0666666666666667,0.0666666666666667
2017,"KARONGA","Baka",33.92246407,-9.93539449,"KK/UF","1015",0,0,0
2017,"KARONGA","Chimati School",NA,NA,"KK/UF","1014",0.172413793103448,0,0.172413793103448
2017,"KARONGA","Chinsogholo School",33.98408324,-10.08872625,"KK/UF","1015",0,0,0
2017,"KARONGA","Doroba",34.12706209,-10.43342145,"KK/UF","1014",0.0333333333333333,0.0344827586206897,0.0666666666666667
2017,"KARONGA","Fulirwa School",34.09803304,-10.44789983,"KK/UF","1014",0.0344827586206897,0,0.0344827586206897
2017,"KARONGA","Fwira",33.89112509,-9.800736298,"KK/UF","1014",0.1,0,0.1
2017,"KARONGA","K and K",33.92829922,-9.940838941,"KK/UF","1013",0,0,0
2017,"KARONGA","Kafa Private",33.86769005,-9.742950076,"KK/UF","0915",0.113636363636364,0.0227272727272727,0.113636363636364
2017,"KARONGA","Kafulu",33.82713626,-9.754670287,"KK/UF","1014",0,0.178571428571429,0.172413793103448
2017,"KARONGA","Karonga Old Mission 1 School",33.93992545,-9.95110873,"KK/UF","1013",0,0,0
2017,"KARONGA","Kasantha",33.83966003,-9.742996725,"KK/UF","1014",0.0666666666666667,0,0.0666666666666667
2017,"KARONGA","Lulindo School",33.93299129,-9.937072732,"KK/UF","1013",0,0,0
2017,"KARONGA","Matatula School",34.16598403,-10.35520432,"KK/UF","1014",0,0,0
2017,"KARONGA","Mbande Primary School",33.83227086,-9.952328516,"KK/UF","0812",0,0,0
2017,"KARONGA","Mlare School",34.04331937,-10.17409179,"KK/UF","1013",0,0,0
2017,"KARONGA","Ngerenge Primary School",33.85071444,-9.812900172,"KK/UF","1013",0,0.0666666666666667,0.0666666666666667
2017,"KARONGA","Nyungwe School",34.10649265,-10.28819302,"KK/UF","1014",0,0.0333333333333333,0.0333333333333333
2017,"KARONGA","Phapa School",34.16073108,-10.29274796,"KK/UF","1015",0.0666666666666667,0,0.0666666666666667
2017,"KARONGA","St Joseph Primary School",33.82860034,-10.02939075,"KK/UF","1014",0.0344827586206897,0,0.0344827586206897
2017,"KARONGA","The Kings Institute Of Education Foundtion",33.89463,-9.95644,"KK/UF","1010",0,0,0
2017,"KARONGA","Tilora School",34.17233828,-10.32607066,"KK/UF","1012",0,0,0
2017,"KASUNGU","Chakhala School",33.3514492,-13.32334699,"KK/UF","1014",0.1,0,0.1
2017,"KASUNGU","Chalizya School",33.65085271,-12.85438511,"KK/UF","1014",0.366666666666667,0,0.366666666666667
2017,"KASUNGU","Chalowa School",33.36681958,-13.07601781,"KK/UF","1014",0.0666666666666667,0,0.0666666666666667
2017,"KASUNGU","Chamatete School",33.36653028,-13.17969884,"KK/UF","1014",0,0,0
2017,"KASUNGU","Changuluwe",33.31709009,-13.09799603,"KK/UF","1014",0.0666666666666667,0,0.0666666666666667
2017,"KASUNGU","Chanjobvu School",33.45086978,-12.71146134,"KK/UF","1015",0.1,0,0.1
2017,"KASUNGU","Chasato School",33.63862445,-13.21406633,"KK/UF","1013",0.1,0,0.1
2017,"KASUNGU","Chatalala School",33.48865092,-13.32473217,"KK/UF","0611",0.0833333333333333,0,0.0833333333333333
2017,"KASUNGU","Chidongo School",33.37602183,-13.04369691,"KK/UF","1014",0.0666666666666667,0,0.0666666666666667
2017,"KASUNGU","Chimwaye School",33.66203598,-13.1145725,"KK/UF","1014",0.0666666666666667,0,0.0666666666666667
2017,"KASUNGU","Chinguwo School",33.57175594,-13.17233899,"KK/UF","1014",0.0333333333333333,0,0.0333333333333333
2017,"KASUNGU","Chipata School",33.55298601,-12.57062093,"KK/UF","1014",0.0666666666666667,0,0.0666666666666667
2017,"KASUNGU","Empundwini School",33.53731838,-12.54129411,"KK/UF","1014",0.133333333333333,0,0.133333333333333
2017,"KASUNGU","Gogo",33.08831936,-13.32431665,"KK/UF","1014",0.3,0,0.3
2017,"KASUNGU","Kachembwe School",NA,NA,"KK/UF","1013",0.1,0.0333333333333333,0.133333333333333
2017,"KASUNGU","Kambira School",33.78948144,-12.82369204,"KK/UF","1014",0.0666666666666667,0,0.0666666666666667
2017,"KASUNGU","Kamwala LEA School",33.52384524,-13.0376415,"KK/UF","1014",0.0689655172413793,0,0.0689655172413793
2017,"KASUNGU","Kasambankhole School",33.69459103,-12.73649808,"KK/UF","1014",0.2,0,0.2
2017,"KASUNGU","Katunda School",33.70184838,-12.96299193,"KK/UF","1014",0.0666666666666667,0,0.0666666666666667
2017,"KASUNGU","Mayala School",33.61903994,-13.1912036,"KK/UF","0611",0.0272727272727273,0.00909090909090909,0.0363636363636364
2017,"KASUNGU","Misozi School",33.34187187,-13.2954374,"KK/UF","1014",0.0333333333333333,0,0.0333333333333333
2017,"KASUNGU","Nkhakama School",33.48922177,-12.43034766,"KK/UF","1014",0.0333333333333333,0,0.0333333333333333
2017,"MACHINGA","Chinguni School",35.2687582,-15.07123651,"KK/UF","1014",0.172413793103448,0,0.172413793103448
2017,"MACHINGA","Chisese School",35.76365419,-14.80076464,"KK/UF","1114",0.1,0,0.1
2017,"MACHINGA","Chiuta School",35.84161216,-14.74856269,"KK/UF","1114",0.266666666666667,0,0.266666666666667
2017,"MACHINGA","Daimani School",35.63485025,-14.92806645,"KK/UF","1014",0.1,0,0.1
2017,"MACHINGA","Limera School",35.70482387,-14.90719808,"KK/UF","1014",0.0666666666666667,0,0.0666666666666667
2017,"MACHINGA","Madziabango School",35.3451581,-15.08953707,"KK/UF","1114",0.166666666666667,0,0.166666666666667
2017,"MACHINGA","Makwera School",35.68027639,-14.79095368,"KK/UF","1114",0.0333333333333333,0,0.0333333333333333
2017,"MACHINGA","Mgwiriza School",35.57641563,-14.89485005,"KK/UF","1014",0.0666666666666667,0,0.0666666666666667
2017,"MACHINGA","Msewe Primary School",35.60813308,-14.84319245,"KK/UF","1014",0.0333333333333333,0,0.0333333333333333
2017,"MACHINGA","Namandanje School",35.48059462,-14.88332128,"KK/UF","1014",0.1,0,0.1
2017,"MACHINGA","Nambweso School",35.77165962,-14.77110143,"KK/UF","1014",0.233333333333333,0,0.233333333333333
2017,"MACHINGA","Nanyumbu School",35.56997635,-14.85150867,"KK/UF","1114",0.133333333333333,0,0.133333333333333
2017,"MACHINGA","Ntangaye School",35.39751821,-14.7827137,"KK/UF","1114",0.133333333333333,0,0.133333333333333
2017,"MACHINGA","Ntapwa School",35.43083551,-14.87860934,"KK/UF","1014",0.1,0,0.1
2017,"MACHINGA","St Therese School",35.22692239,-15.06114746,"KK/UF","1013",0.133333333333333,0,0.133333333333333
2017,"MCHINJI","Chafuta",33.007297,-13.65466719,"KK/UF","1013",0.0333333333333333,0,0.0333333333333333
2017,"MCHINJI","Chigumba School",33.24306801,-13.82227418,"KK/UF","1014",0.1,0,0.1
2017,"MCHINJI","Chimteka II",33.21433081,-13.77112129,"KK/UF","1014",0,0,0
2017,"MCHINJI","Diti School",33.12652257,-13.56052393,"KK/UF","1014",0,0,0
2017,"MCHINJI","Kalanzi School",33.08840261,-13.93784211,"KK/UF","1014",0,0,0
2017,"MCHINJI","Kamangilira School",33.21183892,-13.71968265,"KK/UF","1014",0.0333333333333333,0,0.0333333333333333
2017,"MCHINJI","Kamuzu LEA School",32.89199252,-13.78963555,"KK/UF","1014",0.037037037037037,0,0.037037037037037
2017,"MCHINJI","Kanongo School",33.33262054,-13.99594476,"KK/UF","1014",0,0,0
2017,"MCHINJI","Katutula School",32.97557512,-13.44046811,"KK/UF","1013",0,0,0
2017,"MCHINJI","Kavumbwa LEA",33.2249687,-13.67392151,"KK/UF","1014",0,0,0
2017,"MCHINJI","Lameke School",32.98106131,-13.55372145,"KK/UF","1014",0.1,0,0.1
2017,"MCHINJI","Lombwa School",33.06339052,-13.47763004,"KK/UF","1014",0.1,0,0.1
2017,"MCHINJI","Manthalu School",33.19837045,-13.86686932,"KK/UF","1014",0,0,0
2017,"MCHINJI","Matimba School",33.21761112,-13.79307198,"KK/UF","1014",0,0,0
2017,"MCHINJI","Mikundi School",33.13887006,-13.70714043,"KK/UF","1014",0,0,0
2017,"MCHINJI","Mndomba School",33.05798723,-13.37282589,"KK/UF","1014",0.0333333333333333,0,0.0333333333333333
2017,"MCHINJI","Msemwe School",33.1655133,-13.83245264,"KK/UF","1013",0,0,0
2017,"MCHINJI","Mzura School",32.94035162,-13.79811832,"KK/UF","1014",0.0666666666666667,0,0.0666666666666667
2017,"MCHINJI","Ngoza School",32.92111078,-13.53401757,"KK/UF","1014",0,0,0
2017,"MCHINJI","Sunama School",32.99201156,-13.49069707,"KK/UF","1014",0.0666666666666667,0,0.0666666666666667
2017,"MCHINJI","Thomasi School",33.22693544,-13.69408802,"KK/UF","1014",0.0333333333333333,0,0.0333333333333333
2017,"MULANJE","Chigombe F.P School",35.61485278,-16.06102387,"KK/UF","1014",0.103448275862069,0,0.103448275862069
2017,"MULANJE","Chisitu FP School",35.43830629,-15.99802948,"KK/UF","1014",0.133333333333333,0,0.133333333333333
2017,"MULANJE","Gambula School",35.70560575,-16.07718663,"KK/UF","1014",0.103448275862069,0.0344827586206897,0.137931034482759
2017,"MULANJE","Kamwendo School",35.45834238,-15.66808444,"KK/UF","1014",0,0.0344827586206897,0.0333333333333333
2017,"MULANJE","Kanjedza School",35.2149,-17.0416,"KK/UF","1014",0.269230769230769,0,0.269230769230769
2017,"MULANJE","Kaphiri JP School",35.35965535,-15.89365684,"KK/UF","1014",0.166666666666667,0,0.166666666666667
2017,"MULANJE","Mendulo School",35.33685138,-15.99178822,"KK/UF","1014",0.0666666666666667,0,0.0666666666666667
2017,"MULANJE","Mwangothaya School",35.40513547,-15.89236774,"KK/UF","1014",0.266666666666667,0,0.266666666666667
2017,"MULANJE","Nachidwa School",35.78831401,-16.04006302,"KK/UF","1014",0.037037037037037,0,0.037037037037037
2017,"MULANJE","Naming'azi School",35.37534329,-16.04071305,"KK/UF","1014",0.0666666666666667,0,0.0666666666666667
2017,"MULANJE","Namulenga  Girls School",35.33220145,-15.86785433,"KK/UF","1014",0.0666666666666667,0,0.0666666666666667
2017,"MULANJE","Namulenga Boys",35.33220145,-15.86800523,"KK/UF","1014",0.2,0,0.2
2017,"MULANJE","Njeza School",35.50149731,-16.02586256,"KK/UF","1014",0.133333333333333,0,0.133333333333333
2017,"MULANJE","Samson School",35.47665766,-15.96334506,"KK/UF","1015",0.133333333333333,0,0.133333333333333
2017,"NSANJE","Chigwamafumu School",35.15659,-16.5237,"KK/UF","1014",0.266666666666667,0,0.266666666666667
2017,"NSANJE","Chilikha School",34.91195011,-16.67911374,"KK/UF","1014",0.0666666666666667,0,0.0666666666666667
2017,"NSANJE","ELIM Springs School",35.11249,-16.56627,"KK/UF","1014",0.2,0,0.2
2017,"NSANJE","Kanjedza School",35.46296046,-16.10606173,"KK/UF","1014",0.166666666666667,0,0.166666666666667
2017,"NSANJE","Khope JP School",35.19202493,-16.64963625,"KK/UF","1014",0.466666666666667,0,0.466666666666667
2017,"NSANJE","Mankhokwe School",35.21554402,-17.05839057,"KK/UF","1014",0.1,0,0.1
2017,"NSANJE","Masenjere FP School",35.09855088,-16.33647483,"KK/UF","1014",0.310344827586207,0,0.310344827586207
2017,"NSANJE","Matundu School",35.22678707,-17.01744581,"KK/UF","1014",0.366666666666667,0,0.366666666666667
2017,"NSANJE","Mguda School",35.28420603,-16.7550136,"KK/UF","1014",0.4,0,0.4
2017,"NSANJE","Mpepe School",35.21493655,-16.72415295,"KK/UF","1014",0.0689655172413793,0,0.0689655172413793
2017,"NSANJE","Muona School",35.15241197,-16.41997221,"KK/UF","1014",0.466666666666667,0,0.466666666666667
2017,"NSANJE","Namiyala School",35.18693823,-16.48127877,"KK/UF","1014",0.133333333333333,0,0.133333333333333
2017,"NSANJE","Nansongole School",35.29370151,-17.013246,"KK/UF","1014",0.733333333333333,0,0.733333333333333
2017,"NSANJE","Njiza School",35.17701564,-17.06649193,"KK/UF","1014",0,0,0
2017,"NSANJE","Tiza D P School",35.06143117,-16.62768139,"KK/UF","1014",0.0333333333333333,0,0.0333333333333333
2017,"PHALOMBE","Bona Primary School",35.60316695,-15.53212591,"KK/UF","1014",0.0689655172413793,0,0.0689655172413793
2017,"PHALOMBE","Chitekesa",35.56629958,-15.55274181,"KK/UF","1014",0.0666666666666667,0,0.0666666666666667
2017,"PHALOMBE","Chithumbwi School",35.5940028,-15.60922859,"KK/UF","1014",0.0333333333333333,0,0.0333333333333333
2017,"PHALOMBE","Dzanjo",35.65262916,-15.52577825,"KK/UF","1014",0.206896551724138,0,0.206896551724138
2017,"PHALOMBE","Likanani school",35.76522481,-15.92737362,"KK/UF","1014",0,0,0
2017,"PHALOMBE","Luwani School",35.80269108,-15.75512603,"KK/UF","1015",0,0,0
2017,"PHALOMBE","Makhanga School",35.78273036,-15.52853557,"KK/UF","1014",0.133333333333333,0,0.133333333333333
2017,"PHALOMBE","Malambwe School",35.63120726,-15.50645215,"KK/UF","1014",0,0,0
2017,"PHALOMBE","Mileme School",35.62657733,-15.53536564,"KK/UF","1014",0,0,0
2017,"PHALOMBE","Milonga School",35.6104738,-15.64630911,"KK/UF","1114",0.166666666666667,0,0.166666666666667
2017,"PHALOMBE","Mitekete School",35.66634748,-15.64235687,"KK/UF","1014",0,0,0
2017,"PHALOMBE","Mvunguti School",35.56289723,-15.69507027,"KK/UF","1014",0.166666666666667,0,0.166666666666667
2017,"PHALOMBE","Mwalawamphuno School",35.8206464,-15.6211375,"KK/UF","1014",0.0333333333333333,0,0.0333333333333333
2017,"PHALOMBE","Mwimba School",35.84370143,-15.52578669,"KK/UF","1014",0.266666666666667,0,0.266666666666667
2017,"PHALOMBE","Nambazo School",35.82034969,-15.55404858,"KK/UF","1014",0.166666666666667,0,0.166666666666667
2017,"PHALOMBE","Naminjiwa School",35.67059003,-15.75489484,"KK/UF","1014",0.1,0,0.1
2017,"PHALOMBE","Nanyowa School",35.78559547,-15.83982931,"KK/UF","1014",0.0333333333333333,0,0.0333333333333333
