"Year","District","School","Long","Lat","Test","Age","Shprev","Smanprev","anySCHprev"
2017,"PHALOMBE","Nasiyaya School",35.71513012,-15.71033747,"KK/UF","1014",0,0,0
2017,"PHALOMBE","Ndungunya School",35.51344761,-15.69506312,"KK/UF","1014",0.172413793103448,0,0.172413793103448
2017,"PHALOMBE","Trust Pvt",NA,NA,"KK/UF","0615",0.166666666666667,0,0.166666666666667
2017,"RUMPHI","Bawa",33.58571532,-10.86806007,"KK/UF","1014",0,0,0
2017,"RUMPHI","Betere JP School",33.7180221,-11.05851826,"KK/UF","1013",0,0,0
2017,"RUMPHI","Bethel Mission Pvt",33.8485036,-11.02249546,"KK/UF","1014",0,0,0
2017,"RUMPHI","Bwang`ombe School",34.12697201,-10.82724343,"KK/UF","1014",0,0,0
2017,"RUMPHI","Chandamale School",33.84431,-11.01719,"KK/UF","1014",0,0,0
2017,"RUMPHI","Chanyoli School",33.73190703,-11.03588406,"KK/UF","1014",0,0,0
2017,"RUMPHI","Chivwaradi",34.02986875,-10.91856486,"KK/UF","1014",0,0,0
2017,"RUMPHI","Kafukwe J.P. School",33.98047041,-10.87724247,"KK/UF","1014",0,0,0
2017,"RUMPHI","Kambwiya School",34.10173,-10.76994,"KK/UF","1014",0,0,0
2017,"RUMPHI","Kasasa School",33.61779114,-10.87737229,"KK/UF","1014",0,0,0
2017,"RUMPHI","Kawaza Primary School",33.7442,-10.94939,"KK/UF","1015",0,0,0
2017,"RUMPHI","Linga School",33.94647699,-10.91946978,"KK/UF","1014",0,0,0
2017,"RUMPHI","Luhono School",33.63595624,-10.98822643,"KK/UF","1014",0,0,0
2017,"RUMPHI","Lundu School",33.73962999,-10.92418213,"KK/UF","1014",0.0333333333333333,0,0.0333333333333333
2017,"RUMPHI","Luwendela School",34.03757239,-10.74845114,"KK/UF","1014",0,0,0
2017,"RUMPHI","Mbulunji School",34.01561355,-10.82333354,"KK/UF","1015",0,0,0
2017,"RUMPHI","Mkombezi FP School",33.97684739,-10.94865579,"KK/UF","1014",0.0333333333333333,0,0.0333333333333333
2017,"RUMPHI","Mphande",33.75211632,-10.93345157,"KK/UF","1014",0,0,0
2017,"RUMPHI","Mphola School",33.54413,-10.86746,"KK/UF","1013",0,0,0
2017,"RUMPHI","Our Future",33.8611,-11.01203,"KK/UF","1114",0.0625,0,0.0625
2017,"RUMPHI","Phangala School",33.54606847,-10.80441178,"KK/UF","1014",0.103448275862069,0.0416666666666667,0.137931034482759
2017,"THYOLO","Chikolombe School",35.30366205,-16.06102984,"KK/UF","1014",0,0,0
2017,"THYOLO","Chipho School",35.2666487,-16.27433856,"KK/UF","1015",0.037037037037037,0,0.037037037037037
2017,"THYOLO","Lipho School",35.29543021,-16.26703753,"KK/UF","1014",0.0333333333333333,0.0666666666666667,0.1
2017,"THYOLO","Luchenza Catholic",35.3159425,-16.00323428,"KK/UF","1012",0,0,0
2017,"THYOLO","Makandi School",35.26129235,-15.9526687,"KK/UF","1012",0,0,0
2017,"THYOLO","Makapwa School",35.28198809,-16.18006882,"KK/UF","1014",0.2,0.107142857142857,0.3
2017,"THYOLO","Mandindi",35.22346778,-16.154305,"KK/UF","1014",0,0,0
2017,"THYOLO","Mankhamba 1 School",34.99534413,-15.97583108,"KK/UF","1013",0,0,0
2017,"THYOLO","Matete School",35.19081895,-16.32490372,"KK/UF","1014",0.133333333333333,0,0.133333333333333
2017,"THYOLO","Mathiya F.P.",35.19527896,-16.36787616,"KK/UF","1013",0.1,0.0333333333333333,0.133333333333333
2017,"THYOLO","Mikate School",35.31426196,-16.12185506,"KK/UF","1014",0,0.275862068965517,0.275862068965517
2017,"THYOLO","Mira Breeze Pvt",35.0154,-16.00564,"KK/UF","1011",0,0,0
2017,"THYOLO","Mpasa Pvt",35.11316,-15.94597,"KK/UF","1013",0.0333333333333333,0,0.0333333333333333
2017,"THYOLO","Nakambwe School",35.15656562,-16.04033341,"KK/UF","1014",0,0,0
2017,"THYOLO","Namaona School",35.09769056,-15.97748781,"KK/UF","1014",0.166666666666667,0,0.166666666666667
2017,"THYOLO","Nandolo School",35.23507019,-16.18585798,"KK/UF","1014",0.0333333333333333,0.0434782608695652,0.0666666666666667
2017,"THYOLO","Nthulo School",35.19642869,-16.00670809,"KK/UF","1014",0,0,0
2017,"THYOLO","Sambambidzi School",35.4196,-16.1557,"KK/UF","0814",0.2,0,0.2
2017,"THYOLO","Sambani",35.22887258,-16.3097536,"KK/UF","1014",0.2,0,0.2
2017,"THYOLO","Tsukamayere School",35.11201127,-16.26547974,"KK/UF","1014",0.166666666666667,0.0357142857142857,0.166666666666667
2018,"balaka","bvumo",35.02131103,-14.90433665,"KK/UF","1014",0,0,0
2018,"balaka","chidalala",34.97220987,-15.02661075,"KK/UF","1014",0.0333333333333333,0,0.0333333333333333
2018,"balaka","chigumula",35.0677063,-14.9974329,"KK/UF","1013",0,0,0
2018,"balaka","chilanga",35.1842756,-14.9689336,"KK/UF","1014",0.0333333333333333,0.0333333333333333,0.0666666666666667
2018,"balaka","chimera",35.20370636,-15.02901281,"KK/UF","1014",0.0666666666666667,0,0.0666666666666667
2018,"balaka","dalabani",35.0217718,-14.87543,"KK/UF","1014",0.1,0,0.1
2018,"balaka","ferry",35.20815792,-15.05229812,"KK/UF","1014",0,0,0
2018,"balaka","kapalamula",34.8962424,-14.9571773,"KK/UF","1013",0.0333333333333333,0.037037037037037,0.0666666666666667
2018,"balaka","kapandatsisti",35.0971885,-14.9658799,"KK/UF","1014",0,0,0
2018,"balaka","mgomwa",35.0206674,-15.2305398,"KK/UF","1013",0.0333333333333333,0.0333333333333333,0.0666666666666667
2018,"balaka","mmanga",35.1848263,-15.0467449,"KK/UF","1014",0,0.0333333333333333,0.0333333333333333
2018,"balaka","mpiniumodzi",35.11688244,-14.84835358,"KK/UF","1014",0,0,0
2018,"balaka","mponda",34.9443327,-14.9856327,"KK/UF","1014",0,0,0
2018,"balaka","mthumba",35.0319979,-14.9374388,"KK/UF","1014",0,0,0
2018,"balaka","mtsimuke",34.9551464,-15.2632046,"KK/UF","1012",0,0,0
2018,"balaka","muthe",35.03260985,-15.12019287,"KK/UF","1014",0,0,0
2018,"balaka","namalomba",35.2011984,-14.8455053,"KK/UF","1014",0,0,0
2018,"balaka","namanolo",35.1877208,-15.002469,"KK/UF","1014",0,0.0333333333333333,0.0333333333333333
2018,"balaka","ng_onga",35.0327829,-15.0240204,"KK/UF","1014",0.0333333333333333,0,0.0333333333333333
2018,"balaka","rivirivi",34.9341712,-15.0262449,"KK/UF","1014",0.0666666666666667,0.0333333333333333,0.1
2018,"balaka","ulongwe_2",35.1716807,-14.8447552,"KK/UF","1014",0.0344827586206897,0,0.0344827586206897
2018,"balaka","yiwula",34.9980324,-14.8204353,"KK/UF","1014",0.0333333333333333,0,0.0333333333333333
2018,"blantyre_city","bangwe_catholic",35.0886638,-15.8244482,"KK/UF","1013",0,0,0
2018,"blantyre_city","chichiri",35.0437458,-15.802885,"KK/UF","1013",0.0333333333333333,0.0333333333333333,0.0666666666666667
2018,"blantyre_city","chilomoni_",34.97847382,-15.77853196,"KK/UF","1013",0,0,0
2018,"blantyre_city","future_leaders",34.9790481,-15.7635657,"KK/UF","1014",0,0,0
2018,"blantyre_city","kanjedza",35.0513162,-15.8124157,"KK/UF","1014",0,0,0
2018,"blantyre_city","kapeni_demonstration",35.0397763,-15.831969,"KK/UF","1014",0.0333333333333333,0.0333333333333333,0.0666666666666667
2018,"blantyre_city","limbe",35.0551647,-15.8093431,"KK/UF","1014",0.0333333333333333,0,0.0333333333333333
2018,"blantyre_city","little_chaps",34.99992717,-15.76389507,"KK/UF","1014",0,0,0
2018,"blantyre_city","love_of_god",35.0104054,-15.7460723,"KK/UF","1014",0.0666666666666667,0,0.0666666666666667
2018,"blantyre_city","mapazi",35.0894728,-15.698259,"KK/UF","1014",0.0333333333333333,0,0.0333333333333333
2018,"blantyre_city","mbayani_2",35.0091363,-15.7740559,"KK/UF","1013",0.0333333333333333,0,0.0333333333333333
2018,"blantyre_city","mpachika",35.014622,-15.8816117,"KK/UF","1014",0,0,0
2018,"blantyre_city","namame",35.0410056,-15.8551462,"KK/UF","1014",0,0.0333333333333333,0.0333333333333333
2018,"blantyre_city","panuel",35.07714553,-15.7746668,"KK/UF","1013",0,0,0
2018,"blantyre_city","thandiwe",35.0065999,-15.7736351,"KK/UF","1014",0,0,0
2018,"blantyre_rural","andiseni",34.9108137,-15.6764975,"KK/UF","1014",0,0.0666666666666667,0.0666666666666667
2018,"blantyre_rural","chigombe",34.8704595,-15.5988583,"KK/UF","1014",0.0333333333333333,0.0333333333333333,0.0666666666666667
2018,"blantyre_rural","chisawani",34.9618598,-15.8736396,"KK/UF","1014",0,0,0
2018,"blantyre_rural","chivumbe",35.0658315,-15.4745486,"KK/UF","1014",0.2,0,0.2
2018,"blantyre_rural","green_acres",35.0790978,-15.7328397,"KK/UF","1014",0.0333333333333333,0,0.0333333333333333
2018,"blantyre_rural","kachanga",34.9805402,-15.6860275,"KK/UF","1014",0.133333333333333,0,0.133333333333333
2018,"blantyre_rural","kachere_1",34.9355797,-15.5885554,"KK/UF","1014",0,0.0333333333333333,0.0333333333333333
2018,"blantyre_rural","katete",35.0195835,-15.4004374,"KK/UF","1014",0,0,0
2018,"blantyre_rural","lunzu",35.019648,-15.6484158,"KK/UF","1014",0.0333333333333333,0,0.0333333333333333
2018,"blantyre_rural","manyowe",34.9833825,-15.81052084,"KK/UF","1014",0,0,0
2018,"blantyre_rural","matindi",35.02434272,-15.59296372,"KK/UF","1014",0,0,0
2018,"blantyre_rural","mdeka",34.9368242,-15.4748503,"KK/UF","1011",0,0,0
2018,"blantyre_rural","michiru",34.9506049,-15.6981493,"KK/UF","1013",0.0666666666666667,0,0.0666666666666667
2018,"blantyre_rural","ngonga",35.0230967,-15.5498315,"KK/UF","1014",0,0,0
2018,"blantyre_rural","ngumbe",35.0039306,-15.695664,"KK/UF","1014",0,0,0
2018,"blantyre_rural","nkolokoti",35.07587675,-15.76328064,"KK/UF","1013",0,0,0
2018,"chiradzulu","chikangulu",35.2803807,-15.7838358,"KK/UF","1014",0.166666666666667,0.0333333333333333,0.2
2018,"chiradzulu","chimwankhunda",35.24853389,-15.71297018,"KK/UF","1014",0,0,0
2018,"chiradzulu","chiradzulu_f_p_school",35.1843087,-15.7015096,"KK/UF","1013",0,0,0
2018,"chiradzulu","choda",35.2465327,-15.8837542,"KK/UF","1114",0,0,0
2018,"chiradzulu","litchenza_f_p_school",35.2702556,-15.918821,"KK/UF","1014",0,0,0
2018,"chiradzulu","malire",35.3117778,-15.891505,"KK/UF","1013",0.266666666666667,0.0333333333333333,0.3
2018,"chiradzulu","mombezi",35.29277335,-15.7114981,"KK/UF","1013",0.0333333333333333,0,0.0333333333333333
2018,"chiradzulu","muluma",35.2323253,-15.6038808,"KK/UF","1014",0.366666666666667,0.448275862068966,0.6
2018,"chiradzulu","namadidi_f_p_school",35.2954892,-15.8751614,"KK/UF","1014",0.2,0,0.2
2018,"chiradzulu","namitambo_",35.2619326,-15.8425706,"KK/UF","1014",0.133333333333333,0.1,0.2
2018,"chiradzulu","nankhundi_cdss",35.2206775,-15.6758393,"KK/UF","1214",0,0,0
2018,"chiradzulu","ndunde_ccap_school",35.2437656,-15.6989736,"KK/UF","1014",0.0333333333333333,0.0666666666666667,0.1
2018,"chiradzulu","nguludi_boys_f_p_school",35.168283,-15.7998989,"KK/UF","1014",0,0.0333333333333333,0.0333333333333333
2018,"chiradzulu","nguludi_girls_f_p_school",35.1685482,-15.8007937,"KK/UF","1014",0,0,0
2018,"chiradzulu","zaone",35.1030595,-15.8353791,"KK/UF","1013",0,0,0
2018,"lilongwe_city","athens_l_l_pvt_school",33.7302771,-14.0073891,"KK/UF","1014",0,0,0
2018,"lilongwe_city","biwi_lea_school",33.7905631,-14.0034658,"KK/UF","1014",0,0,0
2018,"lilongwe_city","chankhandwe_lea",33.7291496,-14.0072023,"KK/UF","1014",0,0.0333333333333333,0.0333333333333333
2018,"lilongwe_city","chejika_pvt",33.7778434,-13.9419258,"KK/UF","1014",0,0,0
2018,"lilongwe_city","chinsapo__lea_school",33.7313273,-14.0139398,"KK/UF","1014",0.166666666666667,0.0357142857142857,0.166666666666667
2018,"lilongwe_city","chipala",33.77256386,-13.90469789,"KK/UF","1014",0,0,0
2018,"lilongwe_city","grace_spring_christian_pvt_school",33.76095382,-13.94108371,"KK/UF","1014",0,0,0
2018,"lilongwe_city","guide_us_education_centre",33.8244989,-14.0029898,"KK/UF","1014",0,0,0
2018,"lilongwe_city","kabwabwa_school",33.7608395,-13.8851628,"KK/UF","1014",0,0.0344827586206897,0.0333333333333333
2018,"lilongwe_city","kafulu_lea_school",33.7939033,-14.0053114,"KK/UF","1014",0,0,0
2018,"lilongwe_city","kakule__c_p_school",33.7158128,-14.0176646,"KK/UF","1014",0.0333333333333333,0.0333333333333333,0.0666666666666667
2018,"lilongwe_city","kamkodola_lea",33.73548417,-13.94161112,"KK/UF","1014",0,0,0
2018,"lilongwe_city","kawale_lea_school",33.8001068,-13.9889948,"KK/UF","1014",0,0,0
2018,"lilongwe_city","khumula_school",33.7862861,-13.9952443,"KK/UF","1014",0.0333333333333333,0,0.0333333333333333
2018,"lilongwe_city","lilongwe_demo_school",33.7764343,-13.8919725,"KK/UF","1014",0,0,0
2018,"lilongwe_city","mbuka",33.778055,-14.0143571,"KK/UF","1014",0,0,0
2018,"lilongwe_city","mchesi_school",33.7891659,-13.9866856,"KK/UF","1013",0,0,0
2018,"lilongwe_city","microtech_pvt",33.8215667,-13.9987927,"KK/UF","1014",0,0,0
2018,"lilongwe_city","mlodza_school",33.8195354,-14.0097276,"KK/UF","1014",0.0666666666666667,0,0.0666666666666667
2018,"lilongwe_city","msambachikho",33.8123258,-14.0443955,"KK/UF","1014",0.0333333333333333,0,0.0333333333333333
2018,"lilongwe_city","mtsiriza_school",33.7372056,-13.9521191,"KK/UF","1014",0,0,0
2018,"lilongwe_city","nguluwe_school",33.7072896,-14.0051034,"KK/UF","1014",0,0.0333333333333333,0.0333333333333333
2018,"lilongwe_city","ngwenya_school",33.802358,-14.0228446,"KK/UF","1014",0.0333333333333333,0,0.0333333333333333
2018,"lilongwe_city","patrick_pvt_school",33.7749576,-13.916172,"KK/UF","1014",0,0,0
2018,"lilongwe_city","shire_urban_lea_school",33.7437597,-13.9242472,"KK/UF","1014",0,0,0
2018,"lilongwe_city","sos_primary_school",33.7926874,-14.0191256,"KK/UF","1014",0,0,0
2018,"lilongwe_city","sunnyside_pvt",33.721725,-14.0154938,"KK/UF","1014",0,0,0
2018,"lilongwe_city","uplift_pvt",33.7359255,-13.9428484,"KK/UF","1013",0.0333333333333333,0,0.0333333333333333
2018,"lilongwe_city","wisdom_foundation_pvt_school",33.7475186,-13.9178476,"KK/UF","1014",0,0,0
2018,"lilongwe_rural_east","chibubu",33.891604,-14.1285698,"KK/UF","1013",0.0333333333333333,0,0.0333333333333333
2018,"lilongwe_rural_east","chiponde",33.8581896,-13.7836024,"KK/UF","1014",0.0666666666666667,0,0.0666666666666667
2018,"lilongwe_rural_east","chiunjiza",33.6700942,-14.4070617,"KK/UF","1014",0.0333333333333333,0.0344827586206897,0.0666666666666667
2018,"lilongwe_rural_east","chiyembekezo",33.7282053,-14.1853116,"KK/UF","1014",0.133333333333333,0.0333333333333333,0.133333333333333
2018,"lilongwe_rural_east","dembo",33.9253687,-14.155381,"KK/UF","1014",0,0,0
2018,"lilongwe_rural_east","diaphwi",33.8131832,-14.3298494,"KK/UF","1014",0.0666666666666667,0.0344827586206897,0.1
2018,"lilongwe_rural_east","kalonga_cdss",33.6682977,-14.2007414,"KK/UF","1414",0,0,0
2018,"lilongwe_rural_east","kanthonga_school",33.9718525,-13.8394174,"KK/UF","1014",0,0,0
2018,"lilongwe_rural_east","katobo",33.6397971,-14.1967021,"KK/UF","1014",0.0333333333333333,0,0.0333333333333333
2018,"lilongwe_rural_east","kazika",33.90515788,-14.22582004,"KK/UF","1014",0,0,0
2018,"lilongwe_rural_east","makanya",33.93746095,-14.18846832,"KK/UF","1013",0,0,0
2018,"lilongwe_rural_east","matapila",33.97237333,-14.00939619,"KK/UF","1014",0,0,0
2018,"lilongwe_rural_east","mlale_seminary",33.7569884,-14.2362603,"KK/UF","1114",0,0,0
2018,"lilongwe_rural_east","mlodzenzi",33.909587,-14.2824646,"KK/UF","1014",0,0.0333333333333333,0.0333333333333333
2018,"lilongwe_rural_east","mpemba",33.838838,-14.2334098,"KK/UF","1014",0.2,0.0666666666666667,0.266666666666667
2018,"lilongwe_rural_east","msambang_ombe_fp_school",33.93975,-13.7785115,"KK/UF","1014",0.0666666666666667,0.103448275862069,0.133333333333333
2018,"lilongwe_rural_east","msanja",33.9896499,-13.96873714,"KK/UF","1014",0.0333333333333333,0,0.0333333333333333
2018,"lilongwe_rural_east","mselera_cdss",33.6576944,-14.3128832,"KK/UF","1214",0.0333333333333333,0,0.0333333333333333
2018,"lilongwe_rural_east","mwatibu",33.9114532,-14.0791407,"KK/UF","1014",0.0666666666666667,0.0689655172413793,0.0666666666666667
2018,"lilongwe_rural_east","namangwe__school",33.87631,-13.852184,"KK/UF","1014",0,0.0689655172413793,0.0666666666666667
2018,"lilongwe_rural_east","ng_ozi",33.88961,-14.0330119,"KK/UF","1014",0,0,0
2018,"lilongwe_rural_east","nyawale",33.89223811,-14.30359966,"KK/UF","1014",0,0,0
2018,"lilongwe_rural_east","sanjiko",33.8891091,-14.0335406,"KK/UF","1014",0.4,0.0333333333333333,0.433333333333333
2018,"lilongwe_rural_east","simalambo",33.6462059,-14.22722,"KK/UF","1012",0.0666666666666667,0,0.0666666666666667
2018,"lilongwe_rural_east","tione",33.6300429,-14.3383662,"KK/UF","1014",0.166666666666667,0,0.166666666666667
2018,"lilongwe_rural_west","amwiri",33.4434647,-14.1569117,"KK/UF","1014",0.1,0,0.1
2018,"lilongwe_rural_west","chikhutu",33.6821306,-13.748348,"KK/UF","1014",0,0.0333333333333333,0.0333333333333333
2018,"lilongwe_rural_west","chilinda",33.5623116,-14.0951633,"KK/UF","1014",0.0666666666666667,0.1,0.166666666666667
2018,"lilongwe_rural_west","chimgonera",33.5504762,-14.1582764,"KK/UF","1014",0.0333333333333333,0,0.0333333333333333
2018,"lilongwe_rural_west","chitedze_",33.6469585,-13.9832615,"KK/UF","1014",0,0,0
2018,"lilongwe_rural_west","dzama",33.2848168,-13.856301,"KK/UF","1014",0.0666666666666667,0,0.0666666666666667
2018,"lilongwe_rural_west","dzenza",33.746264,-13.8782939,"KK/UF","1014",0,0,0
2018,"lilongwe_rural_west","gome",33.5919306,-13.9578333,"KK/UF","1014",0,0.0333333333333333,0.0333333333333333
2018,"lilongwe_rural_west","kabudula",33.44623621,-13.81774344,"KK/UF","1014",0,0,0
2018,"lilongwe_rural_west","kabuthu",33.49984597,-13.87819306,"KK/UF","1014",0,0,0
2018,"lilongwe_rural_west","kalonga",33.5805368,-13.7769903,"KK/UF","1014",0.1,0,0.1
2018,"lilongwe_rural_west","kambwa",33.5054438,-13.7617675,"KK/UF","1014",0,0,0
2018,"lilongwe_rural_west","kamzimbi",33.43480424,-13.71010838,"KK/UF","1014",0,0,0
2018,"lilongwe_rural_west","kaphira",33.4585845,-14.1332726,"KK/UF","1014",0.1,0,0.1
2018,"lilongwe_rural_west","katete",33.592272,-14.2045202,"KK/UF","1014",0.0333333333333333,0,0.0333333333333333
2018,"lilongwe_rural_west","liwinga",33.34691388,-13.89592329,"KK/UF","1014",0,0,0
2018,"lilongwe_rural_west","malimbe",33.56014562,-13.93222062,"KK/UF","1014",0,0,0
2018,"lilongwe_rural_west","mbendera",33.6085808,-14.1074381,"KK/UF","1014",0,0,0
2018,"lilongwe_rural_west","mkoko",33.34540419,-13.91890293,"KK/UF","1014",0,0,0
2018,"lilongwe_rural_west","mkungula",33.5852327,-14.1368933,"KK/UF","1013",0,0,0
2018,"lilongwe_rural_west","mpondamwala",33.4524743,-13.6330748,"KK/UF","1014",0.0666666666666667,0,0.0666666666666667
2018,"lilongwe_rural_west","sankhani",33.6722457,-13.9583387,"KK/UF","1014",0,0,0
2018,"lilongwe_rural_west","sendwe_cdss",33.4086388,-13.5420237,"KK/UF","1314",0,0,0
2018,"lilongwe_rural_west","simumbe",33.3986273,-13.9087063,"KK/UF","1014",0.0333333333333333,0,0.0333333333333333
2018,"mzimba_north","_ezondweni",33.7478832,-11.3961213,"KK/UF","1014",0,0,0
2018,"mzimba_north","_lumemo",33.8429787,-11.0353649,"KK/UF","1013",0,0,0
2018,"mzimba_north","champhamba",33.6793492,-11.5106816,"KK/UF","1014",0,0,0
2018,"mzimba_north","chasamba",33.41424583,-11.2048637,"KK/UF","1014",0,0,0
2018,"mzimba_north","ehlekweni",33.8467859,-11.4176172,"KK/UF","1013",0.1,0,0.1
2018,"mzimba_north","emvuyeni",33.8249556,-11.3708257,"KK/UF","1014",0,0,0
2018,"mzimba_north","enukweni",33.8828266,-11.1802475,"KK/UF","1013",0.0666666666666667,0,0.0666666666666667
2018,"mzimba_north","holera",33.875614,-11.166235,"KK/UF","1014",0.0666666666666667,0,0.0666666666666667
2018,"mzimba_north","kafululu",33.79687539,-11.51533096,"KK/UF","1014",0,0,0
2018,"mzimba_north","kakululu",33.5857337,-11.4020775,"KK/UF","1014",0.166666666666667,0,0.166666666666667
2018,"mzimba_north","kampondo",33.4684709,-11.2464746,"KK/UF","1013",0.0333333333333333,0,0.0333333333333333
2018,"mzimba_north","kapondero",33.9867875,-11.2565717,"KK/UF","1014",0,0,0
2018,"mzimba_north","luhomero",33.9453616,-11.2673682,"KK/UF","1014",0,0,0
2018,"mzimba_north","matala",33.6111716,-11.379959,"KK/UF","1014",0.1,0,0.1
2018,"mzimba_north","matuli",33.89687013,-11.48686957,"KK/UF","1012",0,0,0
2018,"mzimba_north","mtndula",33.4751991,-11.224971,"KK/UF","1013",0.0333333333333333,0,0.0333333333333333
2018,"mzimba_north","mzalangwe",33.5657932,-11.6085131,"KK/UF","1014",0.0666666666666667,0,0.0666666666666667
2018,"mzimba_north","mzambazi",33.4493996,-11.4273194,"KK/UF","1014",0,0,0
2018,"mzimba_north","nyeremukile",33.50769653,-11.55588173,"KK/UF","1013",0,0,0
2018,"mzimba_north","sasa",33.5377209,-11.5845215,"KK/UF","1014",0.0666666666666667,0,0.0666666666666667
2018,"mzimba_north","st_michaels",33.8909643,-11.3730697,"KK/UF","1014",0,0,0
2018,"mzimba_north","zowe",33.5003565,-11.4485309,"KK/UF","1014",0,0,0
2018,"mzimba_south","chinungu",33.4934028,-12.0227407,"KK/UF","1014",0,0,0
2018,"mzimba_south","chipata",33.5731643,-12.2982965,"KK/UF","1014",0,0,0
2018,"mzimba_south","chizimya",33.3800335,-12.1241443,"KK/UF","1013",0.0333333333333333,0,0.0333333333333333
2018,"mzimba_south","edingeni",33.311802,-12.045373,"KK/UF","1014",0,0,0
